,title,date,public,duration,note,genre,actors,origin language,Origin country,synopsis
84,Sur les quais...,1954,Tous publics,108.0,8.1,"Crime,Drama,Thriller","Marlon Brando,Karl Malden,Lee J. Cobb",,United States,"An ex-prize fighter turned New Jersey longshoreman struggles to stand up to his corrupt union bosses, including his older brother, as he starts to connect with the grieving sister of one of the syndicate's victims."
85,Fargo,1996,12,98.0,8.1,"Crime,Thriller","William H. Macy,Frances McDormand,Steve Buscemi",English,,Minnesota car salesman Jerry Lundegaard's inept crime falls apart due to his and his henchmen's bungling and the persistent police work of the quite pregnant Marge Gunderson.
86,Autant en emporte le vent,1939,Tous publics,238.0,8.1,"Drama,History,Romance","Clark Gable,Vivien Leigh,Thomas Mitchell",,United States,The manipulative daughter of a Georgia plantation owner conducts a turbulent romance with a roguish profiteer during the American Civil War and Reconstruction periods.
87,Le Monde de Nemo,2003,Tous publics,100.0,8.1,"Animation,Adventure,Comedy","Albert Brooks,Ellen DeGeneres,Alexander Gould",,United States,"After his son is captured in the Great Barrier Reef and taken to Sydney, a timid clownfish sets out on a journey to bring him home."
88,Le pont de la rivière Kwaï,1957,Tous publics,161.0,8.1,"Adventure,Drama,War","William Holden,Alec Guinness,Jack Hawkins",,"United Kingdom,United States","British POWs are forced to build a railway bridge across the river Kwai for their Japanese captors in occupied Burma, not knowing that the allied forces are planning a daring commando raid through the jungle to destroy it."
89,Warrior,2011,Tous publics,140.0,8.1,"Action,Drama,Sport","Tom Hardy,Nick Nolte,Joel Edgerton",,United States,"The youngest son of an alcoholic former boxer returns home, where he's trained by his father for competition in a mixed martial arts tournament - a path that puts the fighter on a collision course with his estranged, older brother."
90,Blade Runner,1982,Tous publics avec avertissement,117.0,8.1,"Drama,Mystery,Sci-Fi","Harrison Ford,Rutger Hauer,Sean Young",,,"A blade runner must pursue and terminate four replicants who stole a ship in space, and have returned to Earth to find their creator."
91,Trainspotting,1996,16,93.0,8.1,Drama,"Ewan McGregor,Ewen Bremner,Jonny Lee Miller",,United Kingdom,"Renton, deeply immersed in the Edinburgh drug scene, tries to clean up and get out, despite the allure of the drugs and influence of friends."
92,Kill Bill: Volume I,2003,16,111.0,8.1,"Action,Crime,Drama","Uma Thurman,David Carradine,Daryl Hannah",,"United States,Hong Kong","After awakening from a four-year coma, a former assassin wreaks vengeance on the team of assassins who betrayed her."
93,Vice-versa,2015,Tous publics,95.0,8.1,"Animation,Adventure,Comedy","Amy Poehler,Bill Hader,Lewis Black",,United States,"After young Riley is uprooted from her Midwest life and moved to San Francisco, her emotions - Joy, Fear, Anger, Disgust and Sadness - conflict on how best to navigate a new city, house, and school."
94,The Truman Show,1998,Tous publics,103.0,8.1,"Comedy,Drama","Jim Carrey,Ed Harris,Laura Linney",English,,An insurance salesman discovers his whole life is actually a reality TV show.
95,Voyage à Tokyo,1953,Tous publics,136.0,8.2,Drama,"Chishû Ryû,Chieko Higashiyama,Sô Yamamura",,,"An old couple visit their children and grandchildren in the city, but receive little attention."
96,Memories of Murder,2003,Tous publics,131.0,8.1,"Crime,Drama,Mystery","Kang-ho Song,Kim Sang-kyung,Roe-ha Kim",,South Korea,"In a small Korean province in 1986, two detectives struggle with the case of multiple young women being found raped and murdered by an unknown culprit."
97,V pour vendetta,2005,Tous publics avec avertissement,132.0,8.1,"Action,Drama,Sci-Fi","Hugo Weaving,Natalie Portman,Rupert Graves",,"United States,United Kingdom,Germany","In a future British tyranny, a shadowy freedom fighter, known only by the alias of ""V,"" plots to overthrow it with the help of a young woman."
98,Jurassic Park,1993,Tous publics,127.0,8.1,"Action,Adventure,Sci-Fi","Sam Neill,Laura Dern,Jeff Goldblum",,United States,A pragmatic paleontologist touring an almost complete theme park on an island in Central America is tasked with protecting a couple of kids after a power failure causes the park's cloned dinosaurs to run loose.
99,Sixième sens,1999,12,107.0,8.1,"Drama,Mystery,Thriller","Bruce Willis,Haley Joel Osment,Toni Collette","English,Latin,Spanish",,"A frightened, withdrawn Philadelphia boy who communicates with spirits seeks the help of a disheartened child psychologist."
100,Le troisième homme,1949,Tous publics,104.0,8.1,"Film-Noir,Mystery,Thriller","Orson Welles,Joseph Cotten,Alida Valli",,United Kingdom,"Pulp novelist Holly Martins travels to shadowy, postwar Vienna, only to find himself investigating the mysterious death of an old friend, Harry Lime."
101,Les fraises sauvages,1957,Tous publics,91.0,8.2,"Drama,Romance","Victor Sjöström,Bibi Andersson,Ingrid Thulin",,,"After living a life marked by coldness, an aging professor is forced to confront the emptiness of his existence."
102,3 Billboards: Les panneaux de la vengeance,2017,Tous publics,115.0,8.1,"Comedy,Crime,Drama","Frances McDormand,Woody Harrelson,Sam Rockwell",English,,A mother personally challenges the local authorities to solve her daughter's murder when they fail to catch the culprit.
103,Elephant Man,1980,Tous publics,124.0,8.1,"Biography,Drama","Anthony Hopkins,John Hurt,Anne Bancroft",,"United States,United Kingdom","A Victorian surgeon rescues a heavily disfigured man who is mistreated while scraping a living as a side-show freak. Behind his monstrous façade, there is revealed a person of kindness, intelligence and sophistication."
104,The Thing,1982,13,109.0,8.1,"Horror,Mystery,Sci-Fi","Kurt Russell,Wilford Brimley,Keith David",,"United States,Canada",A research team in Antarctica is hunted by a shape-shifting alien that assumes the appearance of its victims.
105,La légende de Klaus,2019,7,96.0,8.2,"Animation,Adventure,Comedy","Jason Schwartzman,J.K. Simmons,Rashida Jones",,,"A simple act of kindness always sparks another, even in a frozen, faraway place. When Smeerensburg's new postman, Jesper, befriends toymaker Klaus, their gifts melt an age-old feud and deliver a sleigh full of holiday traditions."
106,Dune,2021,Tous publics,155.0,8.2,"Action,Adventure,Drama","Timothée Chalamet,Rebecca Ferguson,Zendaya",,,"Feature adaptation of Frank Herbert's science fiction novel, about the son of a noble family entrusted with the protection of the most valuable asset and most vital element in the galaxy."
107,Le septième sceau,1957,Tous publics,96.0,8.2,"Drama,Fantasy,History","Max von Sydow,Gunnar Björnstrand,Bengt Ekerot",,,"A knight returning to Sweden after the Crusades seeks answers about life, death, and the existence of God as he plays chess against the Grim Reaper during the Black Plague."
108,La ruée vers l'or,1925,Tous publics,95.0,8.2,"Adventure,Comedy,Drama","Charles Chaplin,Mack Swain,Tom Murray",,United States,"A prospector goes to the Klondike during the 1890s gold rush in hopes of making his fortune, and is smitten with a girl he sees in a dance hall."
109,Le crime était presque parfait,1954,Tous publics,105.0,8.2,"Crime,Thriller","Ray Milland,Grace Kelly,Robert Cummings",,United States,A former tennis player tries to arrange his wife's murder after learning of her affair.
110,"Arnaques, crimes et botanique",1998,Tous publics,107.0,8.2,"Action,Comedy,Crime","Jason Flemyng,Dexter Fletcher,Nick Moran",,United Kingdom,"Eddy persuades his three pals to pool money for a vital poker game against a powerful local mobster, Hatchet Harry. Eddy loses, after which Harry gives him a week to pay back 500,000 pounds."
111,Shutter Island,2010,12,138.0,8.2,"Mystery,Thriller","Leonardo DiCaprio,Emily Mortimer,Mark Ruffalo",,United States,"In 1954, a U.S. Marshal investigates the disappearance of a murderer who escaped from a hospital for the criminally insane."
112,No Country for Old Men,2007,12,122.0,8.1,"Crime,Drama,Thriller","Tommy Lee Jones,Javier Bardem,Josh Brolin",,United States,Violence and mayhem ensue after a hunter stumbles upon a drug deal gone wrong and more than two million dollars in cash near the Rio Grande.
113,Mon voisin Totoro,1988,Tous publics,86.0,8.2,"Animation,Comedy,Family","Hitoshi Takagi,Noriko Hidaka,Chika Sakamoto",,,"When two girls move to the country to be near their ailing mother, they have adventures with the wondrous forest spirits who live nearby."
114,Chinatown,1974,12,130.0,8.2,"Drama,Mystery,Thriller","Jack Nicholson,Faye Dunaway,John Huston",,United States,"A private detective hired to expose an adulterer in 1930s Los Angeles finds himself caught up in a web of deceit, corruption, and murder."
115,Dersou Ouzala,1975,Tous Public,142.0,8.3,"Adventure,Biography,Drama","Maksim Munzuk,Yuriy Solomin,Mikhail Bychkov",,"Soviet Union,Japan",The Russian army sends an explorer on an expedition to the snowy Siberian wilderness where he makes friends with a seasoned local hunter.
116,Dans ses yeux,2009,Tous publics,129.0,8.2,"Drama,Mystery,Romance","Ricardo Darín,Soledad Villamil,Pablo Rago",,,A retired legal counselor writes a novel hoping to find closure for one of his past unresolved homicide cases and for his unreciprocated love with his superior - both of which still haunt him decades later.
117,Raging Bull,1980,Tous publics,129.0,8.2,"Biography,Drama,Sport","Robert De Niro,Cathy Moriarty,Joe Pesci",,United States,"The life of boxer Jake LaMotta, whose violence and temper that led him to the top in the ring destroyed his life outside of it."
118,There Will Be Blood,2007,Tous publics avec avertissement,158.0,8.2,Drama,"Daniel Day-Lewis,Paul Dano,Ciarán Hinds","English,American Sign Language",,"A story of family, religion, hatred, oil and madness, focusing on a turn-of-the-century prospector in the early days of the business."
119,Le Trésor de la Sierra Madre,1948,Tous publics,126.0,8.2,"Adventure,Drama,Western","Humphrey Bogart,Walter Huston,Tim Holt",,"United States,Mexico",Two down-on-their-luck Americans searching for work in 1920s Mexico convince an old prospector to help them mine for gold in the Sierra Madre Mountains.
120,La Grande Évasion,1963,Tous publics,172.0,8.2,"Adventure,Drama,History","Steve McQueen,James Garner,Richard Attenborough",,,Allied prisoners of war plan for several hundred of their number to escape from a German camp during World War II.
121,Un homme d'exception,2001,Tous publics,135.0,8.2,"Biography,Drama","Russell Crowe,Ed Harris,Jennifer Connelly",,United States,"After John Nash, a brilliant but asocial mathematician, accepts secret work in cryptography, his life takes a turn for the nightmarish."
122,Le labyrinthe de Pan,2006,12,118.0,8.2,"Drama,Fantasy,War","Ivana Baquero,Ariadna Gil,Sergi López",,"Mexico,Spain","In the Falangist Spain of 1944, the bookish young stepdaughter of a sadistic army officer escapes into an eerie but captivating fantasy world."
123,Le château ambulant,2004,Tous publics,119.0,8.2,"Animation,Adventure,Family","Chieko Baishô,Takuya Kimura,Tatsuya Gashûin",,Japan,"When an unconfident young woman is cursed with an old body by a spiteful witch, her only chance of breaking the spell lies with a self-indulgent yet insecure young wizard and his companions in his legged, walking castle."
124,Les enfants du ciel,1997,Tous publics,89.0,8.3,"Drama,Family,Sport","Mohammad Amir Naji,Amir Farrokh Hashemian,Bahare Seddiqi",,,"After a boy loses his sister's pair of shoes, he goes on a series of adventures in order to find them. When he can't, he tries a new way to ""win"" a new pair."
125,Batman Begins,2005,Tous publics,140.0,8.2,"Action,Adventure","Christian Bale,Michael Caine,Ken Watanabe","English,Mandarin",,"After training with his mentor, Batman begins his fight to free crime-ridden Gotham City from corruption."
126,Certains l'aiment chaud,1959,12,121.0,8.2,"Comedy,Music,Romance","Marilyn Monroe,Tony Curtis,Jack Lemmon",,United States,"After two male musicians witness a mob hit, they flee the state in an all-female band disguised as women, but further complications set in."
127,Le loup de Wall Street,2013,12,,8.2,"Biography,Comedy,Crime","Leonardo DiCaprio,Jonah Hill,Margot Robbie","English,French",,"Based on the true story of Jordan Belfort, from his rise to a wealthy stock-broker living the high life to his fall involving crime, corruption and the federal government."
128,Impitoyable,1992,Tous publics,130.0,8.2,"Drama,Western","Clint Eastwood,Gene Hackman,Morgan Freeman",,United States,"Retired Old West gunslinger William Munny reluctantly takes on one last job, with the help of his old partner Ned Logan and a young man, The ""Schofield Kid."""
129,Green Book: Sur les routes du Sud,2018,Tous publics,130.0,8.2,"Biography,Comedy,Drama","Viggo Mortensen,Mahershala Ali,Linda Cardellini",,,A working-class Italian-American bouncer becomes the driver of an African-American classical pianist on a tour of venues through the 1960s American South.
130,La chute,2004,Tous publics avec avertissement,156.0,8.2,"Biography,Drama,History","Bruno Ganz,Alexandra Maria Lara,Ulrich Matthes",,,"Traudl Junge, the final secretary for Adolf Hitler, tells of the Nazi dictator's final days in his Berlin bunker at the end of WWII."
131,Jugement à Nuremberg,1961,Tous publics,179.0,8.2,"Drama,War","Spencer Tracy,Burt Lancaster,Richard Widmark",,United States,"In 1948, an American court in occupied Germany tries four Nazis judged for war crimes."
132,Ève...,1950,Tous publics,138.0,8.2,Drama,"Bette Davis,Anne Baxter,George Sanders",,United States,A seemingly timid but secretly ruthless ingénue insinuates herself into the lives of an aging Broadway star and her circle of theater friends.
133,Casino,1995,12,178.0,8.2,"Crime,Drama","Robert De Niro,Sharon Stone,Joe Pesci",,"United States,France","A tale of greed, deception, money, power, and murder occur between two best friends: a mafia enforcer and a casino executive compete against each other over a gambling empire, and over a fast-living and fast-loving socialite."
134,Rashomon,1950,Tous Public,88.0,8.2,"Crime,Drama,Mystery","Toshirô Mifune,Machiko Kyô,Masayuki Mori",,Japan,"The rape of a bride and the murder of her samurai husband are recalled from the perspectives of a bandit, the bride, the samurai's ghost and a woodcutter."
135,Piège de cristal,1988,Tous publics,132.0,8.2,"Action,Thriller","Bruce Willis,Alan Rickman,Bonnie Bedelia",,United States,An NYPD officer tries to save his wife and several others taken hostage by German terrorists during a Christmas party at the Nakatomi Plaza in Los Angeles.
136,Monty Python : Sacré Graal !,1975,Tous publics,91.0,8.2,"Adventure,Comedy,Fantasy","Graham Chapman,John Cleese,Eric Idle",,United Kingdom,"King Arthur and his Knights of the Round Table embark on a surreal, low-budget search for the Holy Grail, encountering many, very silly obstacles."
137,Orange mécanique,1971,18,136.0,8.3,"Crime,Drama,Sci-Fi","Malcolm McDowell,Patrick Magee,Michael Bates",,,"In the future, a sadistic gang leader is imprisoned and volunteers for a conduct-aversion experiment, but it doesn't go as planned."
138,Ran,1985,Tous publics,162.0,8.2,"Action,Drama,War","Tatsuya Nakadai,Akira Terao,Jinpachi Nezu",,"Japan,France","In Medieval Japan, an elderly warlord retires, handing over his empire to his three sons. However, he vastly underestimates how the new-found power will corrupt them and cause them to turn on each other...and him."
139,Taxi Driver,1976,16,114.0,8.2,"Crime,Drama","Robert De Niro,Jodie Foster,Cybill Shepherd",,United States,"A mentally unstable veteran works as a nighttime taxi driver in New York City, where the perceived decadence and sleaze fuels his urge for violent action by attempting to liberate a presidential campaign worker and an underage prostitute."
140,Assurance sur la mort,1944,Tous publics,107.0,8.3,"Crime,Drama,Film-Noir","Fred MacMurray,Barbara Stanwyck,Edward G. Robinson",,United States,"A Los Angeles insurance representative lets an alluring housewife seduce him into a scheme of insurance fraud and murder that arouses the suspicion of his colleague, an insurance investigator."
141,Incendies,2010,Tous publics avec avertissement,131.0,8.3,"Drama,Mystery,War","Lubna Azabal,Mélissa Désormeaux-Poulin,Maxim Gaudette",,"Canada,France",Twins journey to the Middle East to discover their family history and fulfill their mother's last wishes.
142,Metropolis,1927,Tous publics,153.0,8.3,"Drama,Sci-Fi","Brigitte Helm,Alfred Abel,Gustav Fröhlich",,Germany,"In a futuristic city sharply divided between the working class and the city planners, the son of the city's mastermind falls in love with a working-class prophet who predicts the coming of a savior to mediate their differences."
143,The Father,2020,Tous publics,97.0,8.3,Drama,"Anthony Hopkins,Olivia Colman,Mark Gatiss",,"United Kingdom,France","A man refuses all assistance from his daughter as he ages. As he tries to make sense of his changing circumstances, he begins to doubt his loved ones, his own mind and even the fabric of his reality."
144,La garçonnière,1960,Tous publics,125.0,8.3,"Comedy,Drama,Romance","Jack Lemmon,Shirley MacLaine,Fred MacMurray",,United States,"A Manhattan insurance clerk tries to rise in his company by letting its executives use his apartment for trysts, but complications and a romance of his own ensue."
145,Dangal,2016,Tous publics,161.0,8.4,"Action,Biography,Drama","Aamir Khan,Sakshi Tanwar,Fatima Sana Shaikh",,,Former wrestler Mahavir Singh Phogat and his two wrestler daughters struggle towards glory at the Commonwealth Games in the face of societal oppression.
146,Jai Bhim,2021,,,9.5,"Crime,Drama","Suriya,Lijo Mol Jose,Manikandan",,India,"When a tribal man is arrested for a case of alleged theft, his wife turns to a human-rights lawyer to help bring justice."
147,Full Metal Jacket,1987,13,116.0,8.3,"Drama,War","Matthew Modine,R. Lee Ermey,Vincent D'Onofrio",,"United Kingdom,United States",A pragmatic U.S. Marine observes the dehumanizing effects the Vietnam War has on his fellow recruits from their brutal boot camp training to the bloody street fighting in Hue.
148,Le Kid,1921,Tous publics,68.0,8.3,"Comedy,Drama,Family","Charles Chaplin,Edna Purviance,Jackie Coogan",,,"The Tramp cares for an abandoned child, but events put that relationship in jeopardy."
149,Lawrence d'Arabie,1962,Tous publics,228.0,8.3,"Adventure,Biography,Drama","Peter O'Toole,Alec Guinness,Anthony Quinn",,United Kingdom,"The story of T.E. Lawrence, the English officer who successfully united and led the diverse, often warring, Arab tribes during World War I in order to fight the Turks."
150,Voleur de bicyclette,1948,Tous publics,89.0,8.3,Drama,"Lamberto Maggiorani,Enzo Staiola,Lianella Carell",,Italy,"In post-war Italy, a working-class man's bicycle is stolen, endangering his efforts to find work. He and his son set out to find it."
151,La mort aux trousses,1959,Tous publics,136.0,8.3,"Adventure,Mystery,Thriller","Cary Grant,Eva Marie Saint,James Mason",,United States,"A New York City advertising executive goes on the run after being mistaken for a government agent by a group of foreign spies, and falls for a woman whose loyalties he begins to doubt."
152,Chantons sous la pluie,1952,Tous publics,103.0,8.3,"Comedy,Musical,Romance","Gene Kelly,Donald O'Connor,Debbie Reynolds",,United States,A silent film star falls for a chorus girl just as he and his delusionally jealous screen partner are trying to make the difficult transition to talking pictures in 1920s Hollywood.
153,Requiem for a Dream,2000,16 avec avertissement,102.0,8.3,Drama,"Ellen Burstyn,Jared Leto,Jennifer Connelly",,United States,The drug-induced utopias of four Coney Island people are shattered when their addictions run deep.
154,La chasse,2012,Tous publics,115.0,8.3,Drama,"Mads Mikkelsen,Thomas Bo Larsen,Annika Wedderkopp",,,"A teacher lives a lonely life, all the while struggling over his son's custody. His life slowly gets better as he finds love and receives good news from his son, but his new luck is about to be brutally shattered by an innocent little lie."
155,Citizen Kane,1941,Tous publics,119.0,8.3,"Drama,Mystery","Orson Welles,Joseph Cotten,Dorothy Comingore",,United States,"Following the death of publishing tycoon Charles Foster Kane, reporters scramble to uncover the meaning of his final utterance; 'Rosebud'."
156,Requiem pour un massacre - Va et regarde,1985,Tous publics,142.0,8.3,"Drama,Thriller,War","Aleksey Kravchenko,Olga Mironova,Liubomiras Laucevicius",,,"After finding an old rifle, a young boy joins the Soviet resistance movement against ruthless German forces and experiences the horrors of World War II."
157,Vivre,1952,Tous Public,143.0,8.3,Drama,"Takashi Shimura,Nobuo Kaneko,Shin'ichi Himori",,Japan,A bureaucrat tries to find meaning in his life after he discovers he has terminal cancer.
158,Taare Zameen Par,2007,PG,165.0,8.4,"Drama,Family","Darsheel Safary,Aamir Khan,Tisca Chopra",,India,"An eight-year-old boy is thought to be a lazy trouble-maker, until the new art teacher has the patience and compassion to discover the real problem behind his struggles in school."
159,M le maudit,1931,Tous publics,118.0,8.3,"Crime,Mystery,Thriller","Peter Lorre,Ellen Widmann,Inge Landgut",,Germany,"When the police in a German city are unable to catch a child-murderer, other criminals join in the manhunt."
160,Eternal Sunshine of the Spotless Mind,2004,Tous publics,108.0,8.3,"Drama,Romance,Sci-Fi","Jim Carrey,Kate Winslet,Tom Wilkinson",,United States,"When their relationship turns sour, a couple undergoes a medical procedure to have each other erased from their memories."
161,Reservoir Dogs,1992,16,99.0,8.3,"Crime,Drama,Thriller","Harvey Keitel,Tim Roth,Michael Madsen",,United States,"When a simple jewelry heist goes horribly wrong, the surviving criminals begin to suspect that one of them is a police informant."
162,2001 : L'Odyssée de l'espace,1968,Tous publics,149.0,8.3,"Adventure,Sci-Fi","Keir Dullea,Gary Lockwood,William Sylvester","English,Russian,French",,"The Monoliths push humanity to reach for the stars; after their discovery in Africa generations ago, the mysterious objects lead mankind on an awesome journey to Jupiter, with the help of H.A.L. 9000: the world's greatest supercomputer."
163,Will Hunting,1997,Tous publics,126.0,8.3,"Drama,Romance","Robin Williams,Matt Damon,Ben Affleck",,,"Will Hunting, a janitor at M.I.T., has a gift for mathematics, but needs help from a psychologist to find direction in his life."
164,Sueurs froides,1958,Tous publics,128.0,8.3,"Mystery,Romance,Thriller","James Stewart,Kim Novak,Barbara Bel Geddes",,United States,"A former San Francisco police detective juggles wrestling with his personal demons and becoming obsessed with the hauntingly beautiful woman he has been hired to trail, who may be deeply disturbed."
165,Inglourious Basterds,2009,12,153.0,8.3,"Adventure,Drama,War","Brad Pitt,Diane Kruger,Eli Roth","English,German,French,Italian",,"In Nazi-occupied France during World War II, a plan to assassinate Nazi leaders by a group of Jewish U.S. soldiers coincides with a theatre owner's vengeful plans for the same."
166,Le Retour du Jedi,1983,Tous publics,131.0,8.3,"Action,Adventure,Fantasy","Mark Hamill,Harrison Ford,Carrie Fisher",English,,"After a daring mission to rescue Han Solo from Jabba the Hutt, the Rebels dispatch to Endor to destroy the second Death Star. Meanwhile, Luke struggles to help Darth Vader back from the dark side without falling into the Emperor's trap."
