,title,date,public,duration,note,genre,actors,origin language,Origin country,synopsis
167,Braveheart,1995,Tous publics,178.0,8.3,"Biography,Drama,History","Mel Gibson,Sophie Marceau,Patrick McGoohan","English,French,Latin,Gaelic,Italian",,Scottish warrior William Wallace leads his countrymen in a rebellion to free his homeland from the tyranny of King Edward I of England.
168,Hamilton,2020,12,160.0,8.4,"Biography,Drama,History","Lin-Manuel Miranda,Phillipa Soo,Leslie Odom Jr.",,United States,"The real life of one of America's foremost founding fathers and first Secretary of the Treasury, Alexander Hamilton. Captured live on Broadway from the Richard Rodgers Theater with the original Broadway cast."
169,Amadeus,1984,Tous publics,160.0,8.3,"Biography,Drama,Music","F. Murray Abraham,Tom Hulce,Elizabeth Berridge",,"United States,France,Czechoslovakia,Italy","The life, success and troubles of Wolfgang Amadeus Mozart, as told by Antonio Salieri, the contemporaneous composer who was insanely jealous of Mozart's talent and claimed to have murdered him."
170,Toy Story,1995,Tous publics,81.0,8.3,"Animation,Adventure,Comedy","Tom Hanks,Tim Allen,Don Rickles",,United States,A cowboy doll is profoundly threatened and jealous when a new spaceman figure supplants him as top toy in a boy's room.
171,Entre le ciel et l'enfer,1963,Tous publics,143.0,8.4,"Crime,Drama,Mystery","Toshirô Mifune,Yutaka Sada,Tatsuya Nakadai",,,An executive of a Yokohama shoe company becomes a victim of extortion when his chauffeur's son is kidnapped by mistake and held for ransom.
172,Avengers: Endgame,2019,Tous publics,181.0,8.4,"Action,Adventure,Drama","Robert Downey Jr.,Chris Evans,Mark Ruffalo",,,"After the devastating events of Avengers: Infinity War (2018), the universe is in ruins. With the help of remaining allies, the Avengers assemble once more in order to reverse Thanos' actions and restore balance to the universe."
173,American Beauty,1999,Tous publics,122.0,8.3,Drama,"Kevin Spacey,Annette Bening,Thora Birch",,United States,A sexually frustrated suburban father has a mid-life crisis after becoming infatuated with his daughter's best friend.
174,3 Idiots,2009,Tous publics,170.0,8.4,"Comedy,Drama","Aamir Khan,Madhavan,Mona Singh",,India,"Two friends are searching for their long lost companion. They revisit their college days and recall the memories of their friend who inspired them to think differently, even as the rest of the world called them ""idiots""."
175,Le Bateau,1981,Tous publics,149.0,8.3,"Adventure,Drama,Thriller","Jürgen Prochnow,Herbert Grönemeyer,Klaus Wennemann",,West Germany,"The claustrophobic world of a WWII German U-boat; boredom, filth and sheer terror."
176,Capharnaüm,2018,Tous publics,126.0,8.4,Drama,"Zain Al Rafeea,Yordanos Shiferaw,Boluwatife Treasure Bankole",,,"While serving a five-year sentence for a violent crime, a 12-year-old boy sues his parents for neglect."
177,The Dark Knight Rises,2012,Tous publics,164.0,8.4,"Action,Crime","Christian Bale,Tom Hardy,Anne Hathaway","English,Arabic",,"Eight years after the Joker's reign of anarchy, Batman, with the help of the enigmatic Catwoman, is forced from his exile to save Gotham City from the brutal guerrilla terrorist Bane."
178,Il était une fois en Amérique,1984,Tous publics,229.0,8.3,"Crime,Drama","Robert De Niro,James Woods,Elizabeth McGovern",,"Italy,United States","A former Prohibition-era Jewish gangster returns to the Lower East Side of Manhattan 35 years later, where he must once again confront the ghosts and regrets of his old life."
179,Aliens : Le Retour,1986,13,137.0,8.3,"Action,Adventure,Sci-Fi","Sigourney Weaver,Michael Biehn,Carrie Henn",,"United Kingdom,United States","Fifty-seven years after surviving an apocalyptic attack aboard her space vessel by merciless space creatures, Officer Ripley awakens from hyper-sleep and tries to warn anyone who will listen about the predators."
180,Your Name.,2016,Tous publics,106.0,8.4,"Animation,Drama,Fantasy","Ryûnosuke Kamiki,Mone Kamishiraishi,Ryô Narita",,,"Two strangers find themselves linked in a bizarre way. When a connection forms, will distance be the only thing to keep them apart?"
181,Coco,2017,Tous publics,105.0,8.4,"Animation,Adventure,Comedy","Anthony Gonzalez,Gael García Bernal,Benjamin Bratt","English,Spanish",,"Aspiring musician Miguel, confronted with his family's ancestral ban on music, enters the Land of the Dead to find his great-great-grandfather, a legendary singer."
182,Old Boy,2003,16,,8.4,"Action,Drama,Mystery","Choi Min-sik,Yoo Ji-Tae,Kang Hye-jeong",,South Korea,"After being kidnapped and imprisoned for fifteen years, Oh Dae-Su is released, only to find that he must find his captor in five days."
183,Spider-Man: New Generation,2018,Tous publics,117.0,8.4,"Animation,Action,Adventure","Shameik Moore,Jake Johnson,Hailee Steinfeld","English,Spanish",,"Teen Miles Morales becomes the Spider-Man of his universe, and must join with five spider-powered individuals from other dimensions to stop a threat for all realities."
184,Princesse Mononoké,1997,Tous publics,134.0,8.4,"Animation,Action,Adventure","Yôji Matsuda,Yuriko Ishida,Yûko Tanaka",,Japan,"On a journey to find the cure for a Tatarigami's curse, Ashitaka finds himself in the middle of a war between the forest gods and Tatara, a mining colony. In this quest he also meets San, the Mononoke Hime."
185,Joker,2019,12 avec avertissement,122.0,8.4,"Crime,Drama,Thriller","Joaquin Phoenix,Robert De Niro,Zazie Beetz",English,,"In Gotham City, mentally troubled comedian Arthur Fleck is disregarded and mistreated by society. He then embarks on a downward spiral of revolution and bloody crime. This path brings him face-to-face with his alter-ego: the Joker."
186,Avengers: Infinity War,2018,Tous publics,149.0,8.4,"Action,Adventure,Sci-Fi","Robert Downey Jr.,Chris Hemsworth,Mark Ruffalo",,,The Avengers and their allies must be willing to sacrifice all in an attempt to defeat the powerful Thanos before his blitz of devastation and ruin puts an end to the universe.
187,Shining,1980,12,146.0,8.4,"Drama,Horror","Jack Nicholson,Shelley Duvall,Danny Lloyd",,"United Kingdom,United States","A family heads to an isolated hotel for the winter where a sinister presence influences the father into violence, while his psychic son sees horrific forebodings from both past and future."
188,Les sentiers de la gloire,1957,(Banned),88.0,8.4,"Drama,War","Kirk Douglas,Ralph Meeker,Adolphe Menjou",,United States,"After refusing to attack an enemy position, a general accuses the soldiers of cowardice and their commanding officer must defend them."
189,WALL·E,2008,Tous publics,98.0,8.4,"Animation,Adventure,Family","Ben Burtt,Elissa Knight,Jeff Garlin",,United States,"In the distant future, a small waste-collecting robot inadvertently embarks on a space journey that will ultimately decide the fate of mankind."
190,Boulevard du Crépuscule,1950,Tous publics,110.0,8.4,"Drama,Film-Noir","William Holden,Gloria Swanson,Erich von Stroheim",,United States,A screenwriter develops a dangerous relationship with a faded film star determined to make a triumphant return.
191,Témoin à charge,1957,Tous publics,116.0,8.4,"Crime,Drama,Mystery","Tyrone Power,Marlene Dietrich,Charles Laughton",,United States,A veteran British barrister must defend his client in a murder trial that has surprise after surprise.
192,Django Unchained,2012,12,165.0,8.4,"Drama,Western","Jamie Foxx,Christoph Waltz,Leonardo DiCaprio","English,German,French,Italian",,"With the help of a German bounty-hunter, a freed slave sets out to rescue his wife from a brutal plantation-owner in Mississippi."
193,Dr. Folamour ou : Comment j'ai appris à ne plus m'en faire et à aimer la bombe !,1964,Tous publics,95.0,8.4,"Comedy,War","Peter Sellers,George C. Scott,Sterling Hayden","English,Russian",,"An insane American general orders a bombing attack on the Soviet Union, triggering a path to nuclear holocaust that a war room full of politicians and generals frantically tries to stop."
194,La Vie des autres,2006,Tous publics,137.0,8.4,"Drama,Mystery,Thriller","Ulrich Mühe,Martina Gedeck,Sebastian Koch",,,"In 1984 East Berlin, an agent of the secret police, conducting surveillance on a writer and his lover, finds himself becoming increasingly absorbed by their lives."
195,Le Dictateur,1940,Tous publics,125.0,8.4,"Comedy,Drama,War","Charles Chaplin,Paulette Goddard,Jack Oakie",,United States,Dictator Adenoid Hynkel tries to expand his empire while a poor Jewish barber tries to avoid persecution from Hynkel's regime.
196,Memento,2000,Tous publics,113.0,8.4,"Mystery,Thriller","Guy Pearce,Carrie-Anne Moss,Joe Pantoliano",,United States,A man with short-term memory loss attempts to track down his wife's murderer.
197,Les Aventuriers de l'arche perdue,1981,Tous publics,115.0,8.4,"Action,Adventure","Harrison Ford,Karen Allen,Paul Freeman","English,German,Hebrew,Spanish,Arabic,Nepali",,"In 1936, archaeologist and adventurer Indiana Jones is hired by the U.S. government to find the Ark of the Covenant before Adolf Hitler's Nazis can obtain its awesome powers."
198,Fenêtre sur cour,1954,Tous publics,112.0,8.5,"Mystery,Thriller","James Stewart,Grace Kelly,Wendell Corey",,,"A wheelchair-bound photographer spies on his neighbors from his Greenwich Village courtyard apartment window, and becomes convinced one of them has committed murder, despite the skepticism of his fashion-model girlfriend."
199,Cinéma Paradiso,1988,Tous publics,155.0,8.5,"Drama,Romance","Philippe Noiret,Enzo Cannavale,Antonella Attili",,"Italy,France",A filmmaker recalls his childhood when falling in love with the pictures at the cinema of his home village and forms a deep friendship with the cinema's projectionist.
200,Apocalypse Now,1979,Tous publics avec avertissement,147.0,8.4,"Drama,Mystery,War","Martin Sheen,Marlon Brando,Robert Duvall",,United States,A U.S. Army officer serving in Vietnam is tasked with assassinating a renegade Special Forces Colonel who sees himself as a god.
201,Il était une fois dans l'Ouest,1968,Tous publics,165.0,8.5,Western,"Henry Fonda,Charles Bronson,Claudia Cardinale",,"Italy,United States",A mysterious stranger with a harmonica joins forces with a notorious desperado to protect a beautiful widow from a ruthless assassin working for the railroad.
202,Le Prestige,2006,Tous publics,130.0,8.5,"Drama,Mystery,Sci-Fi","Christian Bale,Hugh Jackman,Scarlett Johansson",English,,"After a tragic accident, two stage magicians in 1890s London engage in a battle to create the ultimate illusion while sacrificing everything they have to outwit each other."
203,Casablanca,1942,Tous publics,102.0,8.5,"Drama,Romance,War","Humphrey Bogart,Ingrid Bergman,Paul Henreid",,United States,A cynical expatriate American cafe owner struggles to decide whether or not to help his former lover and her fugitive husband escape the Nazis in French Morocco.
204,Gladiator,2000,Tous publics avec avertissement,155.0,8.5,"Action,Adventure,Drama","Russell Crowe,Joaquin Phoenix,Connie Nielsen",English,,A former Roman General sets out to exact vengeance against the corrupt emperor who murdered his family and sent him into slavery.
205,Alien - Le 8ème passager,1979,12,117.0,8.4,"Horror,Sci-Fi","Sigourney Weaver,Tom Skerritt,John Hurt",,"United Kingdom,United States","After a space merchant vessel receives an unknown transmission as a distress call, one of the crew is attacked by a mysterious life form and they soon realize that its life cycle has merely begun."
206,Intouchables,2011,Tous publics,112.0,8.5,"Biography,Comedy,Drama","François Cluzet,Omar Sy,Anne Le Ny",,France,"After he becomes a quadriplegic from a paragliding accident, an aristocrat hires a young man from the projects to be his caregiver."
207,Les infiltrés,2006,Tous publics avec avertissement,151.0,8.5,"Action,Crime,Drama","Leonardo DiCaprio,Matt Damon,Jack Nicholson","English,Cantonese",,An undercover cop and a mole in the police attempt to identify each other while infiltrating an Irish gang in South Boston.
208,Les lumières de la ville,1931,Tous publics,87.0,8.5,"Comedy,Drama,Romance","Charles Chaplin,Virginia Cherrill,Florence Lee",,,"With the aid of a wealthy erratic tippler, a dewy-eyed tramp who has fallen in love with a sightless flower girl accumulates money to be able to help her medically."
209,Le tombeau des lucioles,1988,Tous publics,89.0,8.5,"Animation,Drama,War","Tsutomu Tatsumi,Ayano Shiraishi,Akemi Yamaguchi",,Japan,A young boy and his little sister struggle to survive in Japan during World War II.
210,American History X,1998,12,119.0,8.5,Drama,"Edward Norton,Edward Furlong,Beverly D'Angelo",English,,A former neo-nazi skinhead tries to prevent his younger brother from going down the same wrong path that he did.
211,Les temps modernes,1936,Tous publics,87.0,8.5,"Comedy,Drama,Family","Charles Chaplin,Paulette Goddard,Henry Bergman",,,The Tramp struggles to live in modern industrial society with the help of a young homeless woman.
212,Psychose,1960,18,109.0,8.5,"Horror,Mystery,Thriller","Anthony Perkins,Janet Leigh,Vera Miles",English,,"A Phoenix secretary embezzles $40,000 from her employer's client, goes on the run, and checks into a remote motel run by a young man under the domination of his mother."
213,Retour vers le futur,1985,Tous publics,116.0,8.5,"Adventure,Comedy,Sci-Fi","Michael J. Fox,Christopher Lloyd,Lea Thompson",English,,"Marty McFly, a 17-year-old high school student, is accidentally sent thirty years into the past in a time-traveling DeLorean invented by his close friend, the eccentric scientist Doc Brown."
214,Le Roi Lion,1994,Tous publics,88.0,8.5,"Animation,Adventure,Drama","Matthew Broderick,Jeremy Irons,James Earl Jones",,United States,"Lion prince Simba and his father are targeted by his bitter uncle, who wants to ascend the throne himself."
215,Le pianiste,2002,Tous publics,150.0,8.5,"Biography,Drama,Music","Adrien Brody,Thomas Kretschmann,Frank Finlay",,"United Kingdom,France,Poland,Germany",A Polish Jewish musician struggles to survive the destruction of the Warsaw ghetto of World War II.
216,Terminator 2 : Le jugement dernier,1991,12,137.0,8.5,"Action,Sci-Fi","Arnold Schwarzenegger,Linda Hamilton,Edward Furlong","English,Spanish",,"A cyborg, identical to the one who failed to kill Sarah Connor, must now protect her ten-year-old son John from a more advanced and powerful cyborg."
217,Léon,1994,12,110.0,8.5,"Action,Crime,Drama","Jean Reno,Gary Oldman,Natalie Portman","English,Italian,French",,"Mathilda, a 12-year-old girl, is reluctantly taken in by Léon, a professional assassin, after her family is murdered. An unusual relationship forms as she becomes his protégée and learns the assassin's trade."
218,Usual Suspects,1995,Tous publics,106.0,8.5,"Crime,Drama,Mystery","Kevin Spacey,Gabriel Byrne,Chazz Palminteri",,"United States,Germany","A sole survivor tells of the twisty events leading up to a horrific gun battle on a boat, which began when five criminals met at a seemingly random police lineup."
219,Whiplash,2014,Tous publics,106.0,8.5,"Drama,Music","Miles Teller,J.K. Simmons,Melissa Benoist",,United States,A promising young drummer enrolls at a cut-throat music conservatory where his dreams of greatness are mentored by an instructor who will stop at nothing to realize a student's potential.
220,Parasite,2019,Tous publics avec avertissement,132.0,8.6,"Comedy,Drama,Thriller","Kang-ho Song,Sun-kyun Lee,Yeo-jeong Cho",,South Korea,Greed and class discrimination threaten the newly formed symbiotic relationship between the wealthy Park family and the destitute Kim clan.
221,La ligne verte,1999,12,189.0,8.6,"Crime,Drama,Fantasy","Tom Hanks,Michael Clarke Duncan,David Morse",,United States,"The lives of guards on Death Row are affected by one of their charges: a black man accused of child murder and rape, yet who has a mysterious gift."
222,Le voyage de Chihiro,2001,Tous publics,125.0,8.6,"Animation,Adventure,Family","Daveigh Chase,Suzanne Pleshette,Miyu Irino",,Japan,"During her family's move to the suburbs, a sullen 10-year-old girl wanders into a world ruled by gods, witches, and spirits, and where humans are changed into beasts."
223,Il faut sauver le soldat Ryan,1998,Tous publics avec avertissement,169.0,8.6,"Drama,War","Tom Hanks,Matt Damon,Tom Sizemore",,United States,"Following the Normandy Landings, a group of U.S. soldiers go behind enemy lines to retrieve a paratrooper whose brothers have been killed in action."
224,Harakiri,1962,Tous publics,133.0,8.6,"Action,Drama,Mystery","Tatsuya Nakadai,Akira Ishihama,Shima Iwashita",,Black and White,"When a ronin requesting seppuku at a feudal lord's palace is told of the brutal suicide of another ronin who previously visited, he reveals how their pasts are intertwined - and in doing so challenges the clan's integrity."
225,Interstellar,2014,Tous publics,169.0,8.6,"Adventure,Drama,Sci-Fi","Matthew McConaughey,Anne Hathaway,Jessica Chastain",English,,A team of explorers travel through a wormhole in space in an attempt to ensure humanity's survival.
226,La guerre des étoiles,1977,Tous publics,121.0,8.6,"Action,Adventure,Fantasy","Mark Hamill,Harrison Ford,Carrie Fisher",English,,"Luke Skywalker joins forces with a Jedi Knight, a cocky pilot, a Wookiee and two droids to save the galaxy from the Empire's world-destroying battle station, while also attempting to rescue Princess Leia from the mysterious Darth Vader."
227,Le Silence des agneaux,1991,16,118.0,8.6,"Crime,Drama,Thriller","Jodie Foster,Anthony Hopkins,Lawrence A. Bonney","English,Latin",,"A young F.B.I. cadet must receive the help of an incarcerated and manipulative cannibal killer to help catch another serial killer, a madman who skins his victims."
228,La vie est belle,1997,Tous publics,116.0,8.6,"Comedy,Drama,Romance","Roberto Benigni,Nicoletta Braschi,Giorgio Cantarini",,Italy,"When an open-minded Jewish waiter and his son become victims of the Holocaust, he uses a perfect mixture of will, humor, and imagination to protect his son from the dangers around their camp."
229,La vie est belle,1946,Tous publics,130.0,8.6,"Drama,Family,Fantasy","James Stewart,Donna Reed,Lionel Barrymore",,United States,An angel is sent from Heaven to help a desperately frustrated businessman by showing him what life would have been like if he had never existed.
230,La Cité de Dieu,2002,16,130.0,8.6,"Crime,Drama","Alexandre Rodrigues,Leandro Firmino,Matheus Nachtergaele",,"Brazil,France,Germany","In the slums of Rio, two kids' paths diverge as one struggles to become a photographer and the other a kingpin."
231,Matrix,1999,Tous publics avec avertissement,136.0,8.7,"Action,Sci-Fi","Keanu Reeves,Laurence Fishburne,Carrie-Anne Moss",English,,"When a beautiful stranger leads computer hacker Neo to a forbidding underworld, he discovers the shocking truth--the life he knows is the elaborate deception of an evil cyber-intelligence."
232,Les 7 Samouraïs,1954,Tous publics,207.0,8.6,"Action,Adventure,Drama","Toshirô Mifune,Takashi Shimura,Keiko Tsushima",,,A poor village under attack by bandits recruits seven unemployed samurai to help them defend themselves.
233,Vol au-dessus d'un nid de coucou,1975,Tous publics avec avertissement,133.0,8.7,Drama,"Jack Nicholson,Louise Fletcher,Michael Berryman",,United States,"A criminal pleads insanity and is admitted to a mental institution, where he rebels against the oppressive nurse and rallies up the scared patients."
234,Les affranchis,1990,16,146.0,8.7,"Biography,Crime,Drama","Robert De Niro,Ray Liotta,Joe Pesci",,United States,"The story of Henry Hill and his life in the mob, covering his relationship with his wife Karen Hill and his mob partners Jimmy Conway and Tommy DeVito in the Italian-American crime syndicate."
235,L'Empire contre-attaque,1980,Tous publics,124.0,8.7,"Action,Adventure,Fantasy","Mark Hamill,Harrison Ford,Carrie Fisher",,"United States,United Kingdom","After the Rebels are brutally overpowered by the Empire on the ice planet Hoth, Luke Skywalker begins Jedi training with Yoda, while his friends are pursued across the galaxy by Darth Vader and bounty hunter Boba Fett."
236,Seven,1995,12,127.0,8.6,"Crime,Drama,Mystery","Morgan Freeman,Brad Pitt,Kevin Spacey",,United States,"Two detectives, a rookie and a veteran, hunt a serial killer who uses the seven deadly sins as his motives."
237,Inception,2010,Tous publics,148.0,8.8,"Action,Adventure,Sci-Fi","Leonardo DiCaprio,Joseph Gordon-Levitt,Elliot Page","English,Japanese,French",,"A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O., but his tragic past may doom the project and his team to disaster."
238,Forrest Gump,1994,Tous publics,142.0,8.8,"Drama,Romance","Tom Hanks,Robin Wright,Gary Sinise",English,,"The presidencies of Kennedy and Johnson, the Vietnam War, the Watergate scandal and other historical events unfold from the perspective of an Alabama man with an IQ of 75, whose only desire is to be reunited with his childhood sweetheart."
239,Pulp Fiction,1994,12,154.0,8.9,"Crime,Drama","John Travolta,Uma Thurman,Samuel L. Jackson",,,"The lives of two mob hitmen, a boxer, a gangster and his wife, and a pair of diner bandits intertwine in four tales of violence and redemption."
240,"Le Bon, la brute, le truand",1966,12,161.0,8.8,"Adventure,Western","Clint Eastwood,Eli Wallach,Lee Van Cleef",,"Italy,Spain,West Germany",A bounty hunting scam joins two men in an uneasy alliance against a third in a race to find a fortune in gold buried in a remote cemetery.
241,Le Seigneur des anneaux : La Communauté de l'anneau,2001,Tous publics,178.0,8.8,"Action,Adventure,Drama","Elijah Wood,Ian McKellen,Orlando Bloom","English,Sindarin",,A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle-earth from the Dark Lord Sauron.
242,Fight Club,1999,16,139.0,8.8,Drama,"Brad Pitt,Edward Norton,Meat Loaf",,"Germany,United States",An insomniac office worker and a devil-may-care soap maker form an underground fight club that evolves into much more.
243,Le Seigneur des anneaux : Les Deux Tours,2002,Tous publics,179.0,8.7,"Action,Adventure,Drama","Elijah Wood,Ian McKellen,Viggo Mortensen","English,Sindarin,Old English",,"While Frodo and Sam edge closer to Mordor with the help of the shifty Gollum, the divided fellowship makes a stand against Sauron's new ally, Saruman, and his hordes of Isengard."
244,12 Hommes en colère,1957,Tous publics,96.0,9.0,"Crime,Drama","Henry Fonda,Lee J. Cobb,Martin Balsam",,United States,The jury in a New York City murder trial is frustrated by a single member whose skeptical caution forces them to more carefully consider the evidence before jumping to a hasty verdict.
245,La liste de Schindler,1993,Tous publics,195.0,8.9,"Biography,Drama,History","Liam Neeson,Ralph Fiennes,Ben Kingsley",,United States,"In German-occupied Poland during World War II, industrialist Oskar Schindler gradually becomes concerned for his Jewish workforce after witnessing their persecution by the Nazis."
246,The Dark Knight : Le Chevalier noir,2008,Tous publics,152.0,9.0,"Action,Crime,Drama","Christian Bale,Heath Ledger,Aaron Eckhart",,"United States,United Kingdom","When the menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman must accept one of the greatest psychological and physical tests of his ability to fight injustice."
247,Le Parrain,1972,12,175.0,9.2,"Crime,Drama","Marlon Brando,Al Pacino,James Caan",,United States,The Godfather follows Vito Corleone Don of the Corleone family as he passes the mantel to his son Michael
248,Le Seigneur des anneaux : Le Retour du roi,2003,Tous publics,201.0,8.9,"Action,Adventure,Drama","Elijah Wood,Viggo Mortensen,Ian McKellen","English,Quenya,Old English,Sindarin",,Gandalf and Aragorn lead the World of Men against Sauron's army to draw his gaze from Frodo and Sam as they approach Mount Doom with the One Ring.
249,"Le Parrain, 2ᵉ partie",1974,13,202.0,9.0,"Crime,Drama","Al Pacino,Robert De Niro,Robert Duvall",,United States,"The early life and career of Vito Corleone in 1920s New York City is portrayed, while his son, Michael, expands and tightens his grip on the family crime syndicate."
